ARTICLE,ARTICLE,Aravindan2021,"Aravindan, M. and Ali, S.F.","Exploring 1:3 internal resonance for broadband piezoelectric energy harvesting","Mechanical Systems and Signal Processing",2021,153,10.1016/j.ymssp.2020.107493,107493,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098450986&doi=10.1016%2fj.ymssp.2020.107493&partnerID=40&md5=9cfbddf62dadbfb8dfd1483eed1c113e,Article,Scopus,"@ARTICLE{Aravindan2021,
author={Aravindan, M. and Ali, S.F.},
title={Exploring 1:3 internal resonance for broadband piezoelectric energy harvesting},
journal={Mechanical Systems and Signal Processing},
year={2021},
volume={153},
doi={10.1016/j.ymssp.2020.107493},
art_number={107493},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098450986&doi=10.1016%2fj.ymssp.2020.107493&partnerID=40&md5=9cfbddf62dadbfb8dfd1483eed1c113e},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,KV2021,"KV, G. and Nambiar, A. and Srinivas, K.S. and Mittal, A.","Linguistically-aware attention for reducing the semantic gap in vision-language tasks","Pattern Recognition",2021,112,10.1016/j.patcog.2020.107812,107812,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099240155&doi=10.1016%2fj.patcog.2020.107812&partnerID=40&md5=9884c94e447cd30cfdb8bde0c24f698e,Article,Scopus,"@ARTICLE{KV2021,
author={KV, G. and Nambiar, A. and Srinivas, K.S. and Mittal, A.},
title={Linguistically-aware attention for reducing the semantic gap in vision-language tasks},
journal={Pattern Recognition},
year={2021},
volume={112},
doi={10.1016/j.patcog.2020.107812},
art_number={107812},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099240155&doi=10.1016%2fj.patcog.2020.107812&partnerID=40&md5=9884c94e447cd30cfdb8bde0c24f698e},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Augustine2021121,"Augustine, J. and Sivasubramaniam, S.","Spartan: Sparse Robust Addressable Networks","Journal of Parallel and Distributed Computing",2021,150,121-138,10.1016/j.jpdc.2020.12.013,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099611165&doi=10.1016%2fj.jpdc.2020.12.013&partnerID=40&md5=59b4e87958ac7b3d69a28ef802ba91e4,Article,Scopus,"@ARTICLE{Augustine2021121,
author={Augustine, J. and Sivasubramaniam, S.},
title={Spartan: Sparse Robust Addressable Networks},
journal={Journal of Parallel and Distributed Computing},
year={2021},
volume={150},
pages={121-138},
doi={10.1016/j.jpdc.2020.12.013},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099611165&doi=10.1016%2fj.jpdc.2020.12.013&partnerID=40&md5=59b4e87958ac7b3d69a28ef802ba91e4},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Kundin2021,"Kundin, J. and Farhandi, H. and Ganesan, K.P. and Almeida, R.S.M. and Tushtev, K. and Rezwan, K.","Phase-field modeling of grain growth in presence of grain boundary diffusion and segregation in ceramic matrix mini-composites","Computational Materials Science",2021,190,10.1016/j.commatsci.2021.110295,110295,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099833949&doi=10.1016%2fj.commatsci.2021.110295&partnerID=40&md5=a920c9ad60cec2d7d003ce9e3991668b,Article,Scopus,"@ARTICLE{Kundin2021,
author={Kundin, J. and Farhandi, H. and Ganesan, K.P. and Almeida, R.S.M. and Tushtev, K. and Rezwan, K.},
title={Phase-field modeling of grain growth in presence of grain boundary diffusion and segregation in ceramic matrix mini-composites},
journal={Computational Materials Science},
year={2021},
volume={190},
doi={10.1016/j.commatsci.2021.110295},
art_number={110295},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099833949&doi=10.1016%2fj.commatsci.2021.110295&partnerID=40&md5=a920c9ad60cec2d7d003ce9e3991668b},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Agarwal2021,"Agarwal, S. and Sriram, V. and Yan, S. and Murali, K.","Improvements in MLPG formulation for 3D wave interaction with fixed structures","Computers and Fluids",2021,218,10.1016/j.compfluid.2020.104826,104826,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098967656&doi=10.1016%2fj.compfluid.2020.104826&partnerID=40&md5=2a9d1a861e45d816d2537e730e05036b,Article,Scopus,"@ARTICLE{Agarwal2021,
author={Agarwal, S. and Sriram, V. and Yan, S. and Murali, K.},
title={Improvements in MLPG formulation for 3D wave interaction with fixed structures},
journal={Computers and Fluids},
year={2021},
volume={218},
doi={10.1016/j.compfluid.2020.104826},
art_number={104826},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098967656&doi=10.1016%2fj.compfluid.2020.104826&partnerID=40&md5=2a9d1a861e45d816d2537e730e05036b},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Voice2021,"Voice, T. and Abdulrahman, A. and Raina, G.","Global stability of the Rate Control Protocol (RCP) and some implications for protocol design","Performance Evaluation",2021,146,10.1016/j.peva.2020.102164,102164,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097344085&doi=10.1016%2fj.peva.2020.102164&partnerID=40&md5=ce5eb2cd33a4753979c48f5078297726,Article,Scopus,"@ARTICLE{Voice2021,
author={Voice, T. and Abdulrahman, A. and Raina, G.},
title={Global stability of the Rate Control Protocol (RCP) and some implications for protocol design},
journal={Performance Evaluation},
year={2021},
volume={146},
doi={10.1016/j.peva.2020.102164},
art_number={102164},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097344085&doi=10.1016%2fj.peva.2020.102164&partnerID=40&md5=ce5eb2cd33a4753979c48f5078297726},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Gupta2021,"Gupta, S. and Balasubramanian, S. and Senapati, S.","Understanding the mechanism of HIV-1 protease inhibition by monoclonal antibodies","Journal of Molecular Graphics and Modelling",2021,103,10.1016/j.jmgm.2020.107826,107826,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098982424&doi=10.1016%2fj.jmgm.2020.107826&partnerID=40&md5=c8686c25e2908f2039bba22cdd9748a6,Article,Scopus,"@ARTICLE{Gupta2021,
author={Gupta, S. and Balasubramanian, S. and Senapati, S.},
title={Understanding the mechanism of HIV-1 protease inhibition by monoclonal antibodies},
journal={Journal of Molecular Graphics and Modelling},
year={2021},
volume={103},
doi={10.1016/j.jmgm.2020.107826},
art_number={107826},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098982424&doi=10.1016%2fj.jmgm.2020.107826&partnerID=40&md5=c8686c25e2908f2039bba22cdd9748a6},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Ganapathy2021,"Ganapathy, N. and Swaminathan, R. and Deserno, T.M.","Adaptive learning and cross training improves R-wave detection in ECG","Computer Methods and Programs in Biomedicine",2021,200,10.1016/j.cmpb.2021.105931,105931,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099779859&doi=10.1016%2fj.cmpb.2021.105931&partnerID=40&md5=b97f6fe8e7ebf2b560a01b2b87e837b2,Article,Scopus,"@ARTICLE{Ganapathy2021,
author={Ganapathy, N. and Swaminathan, R. and Deserno, T.M.},
title={Adaptive learning and cross training improves R-wave detection in ECG},
journal={Computer Methods and Programs in Biomedicine},
year={2021},
volume={200},
doi={10.1016/j.cmpb.2021.105931},
art_number={105931},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099779859&doi=10.1016%2fj.cmpb.2021.105931&partnerID=40&md5=b97f6fe8e7ebf2b560a01b2b87e837b2},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Mondal2021,"Mondal, S. and Nasre, R.","Hansie: Hybrid and consensus regression test prioritization","Journal of Systems and Software",2021,172,10.1016/j.jss.2020.110850,110850,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094944038&doi=10.1016%2fj.jss.2020.110850&partnerID=40&md5=0bf64cfae3774e64cbd21240dd131e42,Article,Scopus,"@ARTICLE{Mondal2021,
author={Mondal, S. and Nasre, R.},
title={Hansie: Hybrid and consensus regression test prioritization},
journal={Journal of Systems and Software},
year={2021},
volume={172},
doi={10.1016/j.jss.2020.110850},
art_number={110850},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094944038&doi=10.1016%2fj.jss.2020.110850&partnerID=40&md5=0bf64cfae3774e64cbd21240dd131e42},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Swaroop2021,"Swaroop, A. and Himasree, V. and Thomas, T.","Machine learning based a priori prediction on powder samples of sintering-driven abnormal grain growth","Computational Materials Science",2021,187,10.1016/j.commatsci.2020.110117,110117,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094320250&doi=10.1016%2fj.commatsci.2020.110117&partnerID=40&md5=c0b47823345d365fcaa073a82febc16d,Article,Scopus,"@ARTICLE{Swaroop2021,
author={Swaroop, A. and Himasree, V. and Thomas, T.},
title={Machine learning based a priori prediction on powder samples of sintering-driven abnormal grain growth},
journal={Computational Materials Science},
year={2021},
volume={187},
doi={10.1016/j.commatsci.2020.110117},
art_number={110117},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094320250&doi=10.1016%2fj.commatsci.2020.110117&partnerID=40&md5=c0b47823345d365fcaa073a82febc16d},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Moses2021121,"Moses, W.K. and Vaya, S.","Deterministic protocols in the SINR model without knowledge of coordinates","Journal of Computer and System Sciences",2021,115,121-145,10.1016/j.jcss.2020.06.002,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089520279&doi=10.1016%2fj.jcss.2020.06.002&partnerID=40&md5=fd89f73cb4c5f55fb0e9130bd6982a75,Article,Scopus,"@ARTICLE{Moses2021121,
author={Moses, W.K. and Vaya, S.},
title={Deterministic protocols in the SINR model without knowledge of coordinates},
journal={Journal of Computer and System Sciences},
year={2021},
volume={115},
pages={121-145},
doi={10.1016/j.jcss.2020.06.002},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089520279&doi=10.1016%2fj.jcss.2020.06.002&partnerID=40&md5=fd89f73cb4c5f55fb0e9130bd6982a75},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,E2021,"E, S.K. and Talasila, V. and Pasumarthy, R.","A novel architecture to identify locations for Real Estate Investment","International Journal of Information Management",2021,56,10.1016/j.ijinfomgt.2019.09.008,102012,"cited By 2",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074520121&doi=10.1016%2fj.ijinfomgt.2019.09.008&partnerID=40&md5=fc77fdb2f81511e787e04f30ceeea91d,Article,Scopus,"@ARTICLE{E2021,
author={E, S.K. and Talasila, V. and Pasumarthy, R.},
title={A novel architecture to identify locations for Real Estate Investment},
journal={International Journal of Information Management},
year={2021},
volume={56},
doi={10.1016/j.ijinfomgt.2019.09.008},
art_number={102012},
note={cited By 2},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074520121&doi=10.1016%2fj.ijinfomgt.2019.09.008&partnerID=40&md5=fc77fdb2f81511e787e04f30ceeea91d},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Gosala2021,"Gosala, D.B. and Raghukumar, H. and Allen, C.M. and Shaver, G.M. and McCarthy, J.E. and Lutz, T.P.","Model-based design of dynamic firing patterns for supervisory control of diesel engine vibration","Control Engineering Practice",2021,107,10.1016/j.conengprac.2020.104681,104681,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096822232&doi=10.1016%2fj.conengprac.2020.104681&partnerID=40&md5=8ca3052a6a6c4985435256ea91ff67c2,Article,Scopus,"@ARTICLE{Gosala2021,
author={Gosala, D.B. and Raghukumar, H. and Allen, C.M. and Shaver, G.M. and McCarthy, J.E. and Lutz, T.P.},
title={Model-based design of dynamic firing patterns for supervisory control of diesel engine vibration},
journal={Control Engineering Practice},
year={2021},
volume={107},
doi={10.1016/j.conengprac.2020.104681},
art_number={104681},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096822232&doi=10.1016%2fj.conengprac.2020.104681&partnerID=40&md5=8ca3052a6a6c4985435256ea91ff67c2},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Joseph2021,"Joseph, C. and Mohan, R.","A parallel, object-oriented framework for unsteady free-wake analysis of multi-rotor/wing systems","Computers and Fluids",2021,215,10.1016/j.compfluid.2020.104788,104788,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097635398&doi=10.1016%2fj.compfluid.2020.104788&partnerID=40&md5=d98e4379b807e116e9eeefe64bf1a0cb,Article,Scopus,"@ARTICLE{Joseph2021,
author={Joseph, C. and Mohan, R.},
title={A parallel, object-oriented framework for unsteady free-wake analysis of multi-rotor/wing systems},
journal={Computers and Fluids},
year={2021},
volume={215},
doi={10.1016/j.compfluid.2020.104788},
art_number={104788},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097635398&doi=10.1016%2fj.compfluid.2020.104788&partnerID=40&md5=d98e4379b807e116e9eeefe64bf1a0cb},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Sandhu2021,"Sandhu, J.P.S. and Ghosh, S.","A local correlation-based zero-equation transition model","Computers and Fluids",2021,214,10.1016/j.compfluid.2020.104758,104758,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093647887&doi=10.1016%2fj.compfluid.2020.104758&partnerID=40&md5=f54ee80440a7794901ed3adc60913a42,Article,Scopus,"@ARTICLE{Sandhu2021,
author={Sandhu, J.P.S. and Ghosh, S.},
title={A local correlation-based zero-equation transition model},
journal={Computers and Fluids},
year={2021},
volume={214},
doi={10.1016/j.compfluid.2020.104758},
art_number={104758},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093647887&doi=10.1016%2fj.compfluid.2020.104758&partnerID=40&md5=f54ee80440a7794901ed3adc60913a42},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Dwivedi2021299,"Dwivedi, V. and Parashar, N. and Srinivasan, B.","Distributed learning machines for solving forward and inverse problems in partial differential equations",Neurocomputing,2021,420,299-316,10.1016/j.neucom.2020.09.006,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092235004&doi=10.1016%2fj.neucom.2020.09.006&partnerID=40&md5=a3a7e58f0c3dced0b241587a4bb1950e,Article,Scopus,"@ARTICLE{Dwivedi2021299,
author={Dwivedi, V. and Parashar, N. and Srinivasan, B.},
title={Distributed learning machines for solving forward and inverse problems in partial differential equations},
journal={Neurocomputing},
year={2021},
volume={420},
pages={299-316},
doi={10.1016/j.neucom.2020.09.006},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092235004&doi=10.1016%2fj.neucom.2020.09.006&partnerID=40&md5=a3a7e58f0c3dced0b241587a4bb1950e},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Kumari2021173,"Kumari, S. and Aravindakshan, S. and Jain, U. and Srinivasa Chakravarthy, V.","Convolutional Elman Jordan Neural Network for Reconstruction and Classification Using Attention Window","Advances in Intelligent Systems and Computing",2021,1189,173-181,10.1007/978-[national-id]-5_20,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092186949&doi=10.1007%2f978-[national-id]-5_20&partnerID=40&md5=30d538a9c252c55cfb33f877ba560f0d,"Conference Paper",Scopus,"@ARTICLE{Kumari2021173,
author={Kumari, S. and Aravindakshan, S. and Jain, U. and Srinivasa Chakravarthy, V.},
title={Convolutional Elman Jordan Neural Network for Reconstruction and Classification Using Attention Window},
journal={Advances in Intelligent Systems and Computing},
year={2021},
volume={1189},
pages={173-181},
doi={10.1007/978-[national-id]-5_20},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092186949&doi=10.1007%2f978-[national-id]-5_20&partnerID=40&md5=30d538a9c252c55cfb33f877ba560f0d},
document_type={Conference Paper},
source={Scopus},
}"
ARTICLE,ARTICLE,VijayaBhaskar2021196,"Vijaya Bhaskar, A. and Venkatesh, T.G.","Performance analysis of network-on-chip in many-core processors","Journal of Parallel and Distributed Computing",2021,147,196-208,10.1016/j.jpdc.2020.09.013,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092153218&doi=10.1016%2fj.jpdc.2020.09.013&partnerID=40&md5=a6f34a8d4a5e855cd18248f7ff405507,Article,Scopus,"@ARTICLE{VijayaBhaskar2021196,
author={Vijaya Bhaskar, A. and Venkatesh, T.G.},
title={Performance analysis of network-on-chip in many-core processors},
journal={Journal of Parallel and Distributed Computing},
year={2021},
volume={147},
pages={196-208},
doi={10.1016/j.jpdc.2020.09.013},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092153218&doi=10.1016%2fj.jpdc.2020.09.013&partnerID=40&md5=a6f34a8d4a5e855cd18248f7ff405507},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Kumari2021983,"Kumari, S. and Aravindakshan, S. and Srinivasa Chakravarthy, V.","Elman and Jordan Recurrence in Convolutional Neural Networks Using Attention Window","Advances in Intelligent Systems and Computing",2021,1165,983-993,10.1007/978-[national-id]-0_83,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089724540&doi=10.1007%2f978-[national-id]-0_83&partnerID=40&md5=bbcee5d6f9fdc163255d260fbd868737,"Conference Paper",Scopus,"@ARTICLE{Kumari2021983,
author={Kumari, S. and Aravindakshan, S. and Srinivasa Chakravarthy, V.},
title={Elman and Jordan Recurrence in Convolutional Neural Networks Using Attention Window},
journal={Advances in Intelligent Systems and Computing},
year={2021},
volume={1165},
pages={983-993},
doi={10.1007/978-[national-id]-0_83},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089724540&doi=10.1007%2f978-[national-id]-0_83&partnerID=40&md5=bbcee5d6f9fdc163255d260fbd868737},
document_type={Conference Paper},
source={Scopus},
}"
ARTICLE,ARTICLE,Thodi2021,"Thodi, B.T. and Chilukuri, B.R. and Vanajakshi, L.","An analytical approach to real-time bus signal priority system for isolated intersections","Journal of Intelligent Transportation Systems: Technology, Planning, and Operations",2021,10.1080/15472450.2020.1797504,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099579782&doi=10.1080%2f15472450.2020.1797504&partnerID=40&md5=588f6dc5de4ae8684f8486c5257cfa5f,Article,Scopus,"@ARTICLE{Thodi2021,
author={Thodi, B.T. and Chilukuri, B.R. and Vanajakshi, L.},
title={An analytical approach to real-time bus signal priority system for isolated intersections},
journal={Journal of Intelligent Transportation Systems: Technology, Planning, and Operations},
year={2021},
doi={10.1080/15472450.2020.1797504},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099579782&doi=10.1080%2f15472450.2020.1797504&partnerID=40&md5=588f6dc5de4ae8684f8486c5257cfa5f},
document_type={Article},
source={Scopus},
}"
ARTICLE,ARTICLE,Rohith2021856,"Rohith, G.","Fractional power rate reaching law for augmented sliding mode performance","Journal of the Franklin Institute",2021,358,1,856-876,10.1016/j.jfranklin.2020.11.018,"cited By 0",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097253205&doi=10.1016%2fj.jfranklin.2020.11.018&partnerID=40&md5=f2190b8be05e36cbccee164548ce1164,Article,Scopus,"@ARTICLE{Rohith2021856,
author={Rohith, G.},
title={Fractional power rate reaching law for augmented sliding mode performance},
journal={Journal of the Franklin Institute},
year={2021},
volume={358},
number={1},
pages={856-876},
doi={10.1016/j.jfranklin.2020.11.018},
note={cited By 0},
url={https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097253205&doi=10.1016%2fj.jfranklin.2020.11.018&partnerID=40&md5=f2190b8be05e36cbccee164548ce1164},
document_type={Article},
source={Scopus},
}"
